  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(63,95): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(63,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\IceShadowComponent.h(63,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\DisableOnExit.h(15,25): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,138): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,117): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,181): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,160): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(14,74): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(22,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(25,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(28,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(31,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(64,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(85,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(100,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(107,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(114,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(123,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,44): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,155): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,117): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,198): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,177): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,84): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(140,71): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(146,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(151,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(154,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(214,151): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(214,130): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(214,194): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\ColManager.cpp(214,173): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Game.cpp
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(48): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SDLUtils.h(208): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pmq12\OneDrive\Escritorio\SeleryStudios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
